orderID,address,city_province,prop_type,condition,basement_finish,parking,neighborhood,stories,distance_to_subject,sale_price,dom,lot_size,age,gla,room_count,bed_count,bath_count,location_similarity,sale_date,price_per_sqft,property_class,sale_year,sale_month,sale_quarter,lot_size_unit,full_address,normalized_address,calculated_latitude,calculated_longitude
4769269,84343 Kent Line,Brussels ON N0G 1H0,Detached,Average,Full/Finished,Dbl. Att. Gar.,"",Bungalow,0.06,1128000.0,26.0,1.22,2021.0,1769.0,6.0,2.0,2.5,Similar,2025-04-01T00:00:00.000000,637.648388920294,Standard,2025,4,2,SqM,"84343 Kent Line, Brussels ON N0G 1H0","84343 Kent Line, Brussels ON N0G 1H0",,
4769269,234 Henry Street,Mitchell ON N0K 1N0,Detached,Average,Full/Unfinished,Dbl. Att. Gar.,"",Bungalow,26.43,825720.0,36.0,0.15,2024.0,1680.0,6.0,3.0,2.5,Similar,2024-12-18T00:00:00.000000,491.5,Standard,2024,12,4,Acre,"234 Henry Street, Mitchell ON N0K 1N0","Henry Street, Mitchell, West Perth, Perth County, Southwestern Ontario, Ontario, N0K 1N0, Canada",43.4724925,-81.1896355
4770115,189 Blackhorse Dr,Kemptville ON K0G 1J0,Detached,Inferior,Full/Finished,Dbl. Att. Gar.,"",Bungalow,0.39,925000.0,28.0,42.651104691,2021.0,1814.0,6.0,2.0,3.0,Similar,2024-10-04T00:00:00.000000,509.922822491731,Basic,2024,10,4,SqM,"189 Blackhorse Dr, Kemptville ON K0G 1J0","Blackhorse Drive, Equinelle, Kemptville, North Grenville, Leeds and Grenville Counties, Eastern Ontario, Ontario, K0G 1J0, Canada",45.0351352,-75.6840057
4770115,116 Blackhorse Dr,Kemptville ON K0G 1J0,Detached,Inferior,Full/Part Finished,Dbl. Att. Gar.,"",Bungalow,0.64,1100000.0,28.0,2680.0,2020.0,1523.0,6.0,2.0,3.0,Similar,2024-11-04T00:00:00.000000,722.2586999343401,Basic,2024,11,4,SqM,"116 Blackhorse Dr, Kemptville ON K0G 1J0","Blackhorse Drive, Equinelle, Kemptville, North Grenville, Leeds and Grenville Counties, Eastern Ontario, Ontario, K0G 1J0, Canada",45.0351352,-75.6840057
4770115,13 Tilly Lane,Oxford Mills ON K0G 1S0,Detached,Similar,Full/Finished,Dbl. Att. Gar.,"",Bungalow,7.73,1250000.0,36.0,2680.0,2022.0,1988.0,8.0,4.0,3.0,Similar,2025-04-30T00:00:00.000000,628.7726358148893,Basic,2025,4,2,SqM,"13 Tilly Lane, Oxford Mills ON K0G 1S0","Tilly Lane, Oxford Mills, North Grenville, Leeds and Grenville Counties, Eastern Ontario, Ontario, K0G 1S0, Canada",44.9627836,-75.683174
4770310,261 Arthur St,Gananoque ON K7G 1B3,Detached,Average,Cellar,No Garage,"",2 Storey,0.22,640000.0,112.0,601207200.0,100.0,1590.0,12.0,2.0,1.5,Similar,2024-11-29T00:00:00.000000,402.5157232704403,Standard,2024,11,4,SqFt,"261 Arthur St, Gananoque ON K7G 1B3","261, Arthur Street, Gananoque, Eastern Ontario, Ontario, K7G 1T1, Canada",44.3288051,-76.1561594
4770310,198 South St,Gananoque ON K7G 1A2,Detached,Inferior,Cellar,Single Detached,"",2.5 Storey,0.03,550000.0,8.0,631237749.0,100.0,3440.0,14.0,4.0,5.0,Similar,2025-04-10T00:00:00.000000,159.88372093023256,Basic,2025,4,2,SqFt,"198 South St, Gananoque ON K7G 1A2","198, South Street, Gananoque, Eastern Ontario, Ontario, K7G 2A8, Canada",44.3266071,-76.155724
4770310,260 John St,Gananoque ON K7G 1A7,Detached,Inferior,Crawl Space,No Garage,"",2 Storey,0.2,600000.0,17.0,6021012600.0,10010.0,2336.0,12.0,4.0,2.0,Similar,2024-06-13T00:00:00.000000,256.8493150684931,Basic,2024,6,2,SqFt,"260 John St, Gananoque ON K7G 1A7","260, John Street, Gananoque, Eastern Ontario, Ontario, K7G 1T1, Canada",44.3281258,-76.1552229
4771097,202-550 Talbot Pl,Gananoque ON K7G 3C6,Condominium,Inferior,Condo Common,1 Space,"",1 Storey,0.06,237000.0,134.0,2680.0,35.0,819.0,5.0,2.0,1.0,Similar,2024-12-12T00:00:00.000000,289.3772893772894,Basic,2024,12,4,SqM,"202-550 Talbot Pl, Gananoque ON K7G 3C6","202-550 Talbot Pl, Gananoque ON K7G 3C6",,
4771097,404-610 William St S,Gananoque ON K7G 3A4,Condominium,Average,Condo Common,1 Space,"",1 Storey,1.02,325000.0,36.0,2680.0,45.0,594.0,7.0,1.0,1.0,Superior,2025-02-08T00:00:00.000000,547.1380471380471,Basic,2025,2,1,SqM,"404-610 William St S, Gananoque ON K7G 3A4","404-610 William St S, Gananoque ON K7G 3A4",,
4771097,305-540 Talbot Pl,Gananoque ON K7G 3C6,Condominium,Average,Condo Common,1 Space,"",1 Storey,0.0,255000.0,26.0,2680.0,35.0,819.0,6.0,2.0,1.0,Similar,2024-07-23T00:00:00.000000,311.35531135531136,Basic,2024,7,3,SqM,"305-540 Talbot Pl, Gananoque ON K7G 3C6","305-540 Talbot Pl, Gananoque ON K7G 3C6",,
4771029,286 Taravista Dr NE,Calgary AB T3J 5L8,Detached,Superior,Full/Finished,Dbl. Att. Gar.,"",2 Storey,2.37,827500.0,33.0,355.0,19.0,2537.4,9.0,4.0,3.0,Inferior,2025-02-25T00:00:00.000000,326.12122645227396,Basic,2025,2,1,SqM,"286 Taravista Dr NE, Calgary AB T3J 5L8","286, Taravista Drive NE, Taradale, Calgary, Alberta, T3J 4L1, Canada",51.1209003,-113.9342202
4771029,133 Saddlelake Grove NE,Calgary AB T3J 0N8,Detached,Inferior,Full/Finished,Dbl. Att. Gar.,"",2 Storey,2.94,830000.0,35.0,369.0,12.0,2811.0,9.0,4.0,2.5,Superior,2025-02-28T00:00:00.000000,295.2685876912131,Basic,2025,2,1,SqM,"133 Saddlelake Grove NE, Calgary AB T3J 0N8","133, Saddlelake Grove NE, Saddle Ridge, Calgary, Alberta, T3J 0W8, Canada",51.1273662,-113.9333686
4771029,63 Martinview Cres NE,Calgary AB T3J 2S5,Detached,Similar,Full/Finished,Dbl. Att. Gar.,"",2 Storey,0.49,750000.0,20.0,489.0,34.0,2336.52,9.0,5.0,2.5,Inferior,2024-12-19T00:00:00.000000,320.99019053977713,Basic,2024,12,4,SqM,"63 Martinview Cres NE, Calgary AB T3J 2S5","63, Martinview Crescent NE, Martindale, Calgary, Alberta, T3J 3G4, Canada",51.1109299,-113.959939
4771641,116 Ambleside Cres NW,Calgary AB T3P 1S6,Detached,Superior,Full/Unfinished,Dbl. Att. Gar.,"",3 Storey,2.41,942000.0,55.0,343.0,1.0,3068.75,9.0,5.0,4.5,Inferior,2025-01-07T00:00:00.000000,306.9653767820774,Basic,2025,1,1,SqM,"116 Ambleside Cres NW, Calgary AB T3P 1S6","Ambleside Crescent NW, Ambleton, Moraine, Calgary, Alberta, T3P 0J9, Canada",51.1838143,-114.1083446
4771641,1134 Alpine Ave SW,Calgary AB T2Y 0T2,Detached,Superior,Full/Unfinished,Dbl. Det. Gar.,"",3 Storey,31.28,840000.0,17.0,240.0,2.0,2206.09,6.0,3.0,2.5,Similar,2025-01-27T00:00:00.000000,380.76415740065,Basic,2025,1,1,SqM,"1134 Alpine Ave SW, Calgary AB T2Y 0T2","1134, Alpine Avenue SW, Alpine Park, Calgary, Alberta, T2Y 0R6, Canada",50.9174373,-114.1555676
4771641,21 Panora St NW,Calgary AB T3K 0R6,Detached,Inferior,Full/Unfinished,Off Street,"",3 Storey,2.86,635000.0,59.0,333.0,14.0,1998.7,8.0,4.0,3.5,Similar,2025-03-07T00:00:00.000000,317.70650923100015,Basic,2025,3,1,SqM,"21 Panora St NW, Calgary AB T3K 0R6","21, Panora Street NW, Panorama Hills, Calgary, Alberta, T3K 0S6, Canada",51.170427,-114.0940136
4772017,6248 Taralea Pk NE,Calgary AB T3J 5A8,Detached,Superior,Developed/2F,Dbl. Att. Gar.,"",4 Level Split,0.31,647500.0,50.0,416.0,22.0,1259.0,6.0,3.0,2.5,Inferior,2025-03-25T00:00:00.000000,514.2970611596505,Basic,2025,3,1,SqM,"6248 Taralea Pk NE, Calgary AB T3J 5A8","6248, Taralea Park NE, Taradale, Calgary, Alberta, T3J 3E6, Canada",51.1160603,-113.9417373
4772017,91 Taralea Cres NE,Calgary AB T3J 5A8,Detached,Superior,Developed/1F,Dbl. Att. Gar.,"",Bi-Level,0.43,565000.0,123.0,494.0,21.0,1120.0,5.0,1.0,1.5,Inferior,2025-02-18T00:00:00.000000,504.4642857142857,Basic,2025,2,1,SqM,"91 Taralea Cres NE, Calgary AB T3J 5A8","91, Taralea Crescent NE, Taradale, Calgary, Alberta, T3J 3E6, Canada",51.1145171,-113.9411279
4772017,232 Taracove Rd NE,Calgary AB T3J 5A2,Detached,Average,Developed/1F,Gravel pad,"",Bi-Level,0.23,575000.0,15.0,309.0,22.0,1189.04,6.0,3.0,2.5,Inferior,2025-04-25T00:00:00.000000,483.58339500773735,Basic,2025,4,2,SqM,"232 Taracove Rd NE, Calgary AB T3J 5A2","232, Taracove Road NE, Taradale, Calgary, Alberta, T3J 4L1, Canada",51.1194031,-113.9360796
4772152,130 Hidden Ranch Rd NW,Calgary AB T3A 5S6,Detached,Good,Full/Finished,Dbl. Att. Gar.,"",2 Storey,0.21,668500.0,56.0,2680.0,29.0,1811.0,7.0,3.0,2.5,Superior,2025-04-25T00:00:00.000000,369.1330756488128,Standard,2025,4,2,SqM,"130 Hidden Ranch Rd NW, Calgary AB T3A 5S6","Hidden Ranch Road NW, Hidden Valley, Calgary, Alberta, T3A 5R3, Canada",51.1472225,-114.1253637
4772152,193 Hidden Ranch Hill NW,Calgary AB T3A 5X6,Detached,Good,"Full, Walkout",Dbl. Att. Gar.,"",2 Storey,0.17,650000.0,29.0,2680.0,27.0,1554.0,6.0,3.0,2.5,Superior,2025-02-21T00:00:00.000000,418.2754182754183,Standard,2025,2,1,SqM,"193 Hidden Ranch Hill NW, Calgary AB T3A 5X6","Hidden Ranch Hill NW, Hidden Valley, Calgary, Alberta, T3A 5X6, Canada",51.1472311,-114.1271898
4772152,10673 Hidden Valley Dr NW,Calgary AB T3A 5V3,Detached,Excellent,Full/Finished,Dbl. Att. Gar.,"",2 Storey,1.69,700000.0,4.0,2680.0,28.0,1548.0,7.0,3.0,2.5,Similar,2025-02-03T00:00:00.000000,452.1963824289406,Premium,2025,2,1,SqM,"10673 Hidden Valley Dr NW, Calgary AB T3A 5V3","Hidden Valley Drive NW, Hidden Valley, Calgary, Alberta, T3A 5G2, Canada",51.1463299,-114.1060526
4775892,42 Sandringham Crt,Brampton ON L6T 3Z3,Townhouse,Similar,Full/Finished,Sgl. Att. Gar.,"",2 Storey,0.22,675000.0,67.0,2680.0,50.0,1178.0,6.0,3.0,2.5,Similar,2025-01-25T00:00:00.000000,573.0050933786079,Basic,2025,1,1,SqM,"42 Sandringham Crt, Brampton ON L6T 3Z3","42, Sandringham Court, Bramalea, Brampton, Peel Region, Golden Horseshoe, Ontario, L6T 1V4, Canada",43.7080113,-79.7204321
4775892,41 Lincoln Crt,Brampton ON L6T 3Z2,Townhouse,Superior,Full/Finished,Sgl. Att. Gar.,"",2 Storey,0.18,659900.0,7.0,2680.0,50.0,1178.0,7.0,3.0,1.5,Similar,2024-12-06T00:00:00.000000,560.1867572156197,Basic,2024,12,4,SqM,"41 Lincoln Crt, Brampton ON L6T 3Z2","41, Lincoln Court, Bramalea, Brampton, Peel Region, Golden Horseshoe, Ontario, L6T 3R0, Canada",43.7088022,-79.721872
4775892,238 Fleetwood Cres,Brampton ON L6T 2E7,Townhouse,Similar,Full/Finished,Sgl. Att. Gar.,"",2 Storey,1.84,628000.0,12.0,2680.0,54.0,1231.0,7.0,4.0,2.0,Similar,2025-03-10T00:00:00.000000,510.1543460601137,Basic,2025,3,1,SqM,"238 Fleetwood Cres, Brampton ON L6T 2E7","238, Fleetwood Crescent, Fleetwood Estates, Bramalea, Brampton, Peel Region, Golden Horseshoe, Ontario, L6T 2E4, Canada",43.7224339,-79.7129662
4776066,320 Everglade Cir SW,Calgary AB T2Y 4M8,Detached,Excellent,Full/Finished,Dbl. Att. Gar.,"",2 Storey,1.23,890000.0,33.0,430.0,19.0,2540.0,8.0,4.0,2.5,Similar,2025-03-23T00:00:00.000000,350.3937007874016,Premium,2025,3,1,SqM,"320 Everglade Cir SW, Calgary AB T2Y 4M8","320, Everglade Circle SW, Evergreen, Calgary, Alberta, T2Y 4P6, Canada",50.9216031,-114.1299488
4776066,161 Everoak Cir SW,Calgary AB T2Y 0A2,Detached,Good,Full Finished/Walkout,Dbl. Att. Gar.,"",2 Storey,0.28,900000.0,6.0,386.0,19.0,2274.0,8.0,3.0,2.5,Superior,2025-02-14T00:00:00.000000,395.77836411609496,Standard,2025,2,1,SqM,"161 Everoak Cir SW, Calgary AB T2Y 0A2","161, Everoak Circle SW, Evergreen, Calgary, Alberta, T2Y 0E7, Canada",50.9171687,-114.1105915
4776066,1845 Evergreen Dr SW,Calgary AB T2Y 5B1,Detached,Excellent,Full/Finished,Dbl. Att. Gar.,"",2 Storey,0.97,905000.0,10.0,445.0,21.0,2431.0,8.0,3.0,2.5,Similar,2025-02-08T00:00:00.000000,372.27478403948993,Premium,2025,2,1,SqM,"1845 Evergreen Dr SW, Calgary AB T2Y 5B1","1845, Evergreen Drive SW, Evergreen, Calgary, Alberta, T2Y 4N8, Canada",50.919861,-114.1017829
4773295,1584 North Shore Dr,Lowbanks ON N0A 1K0,Detached,Inferior,Full/Unfinished,2 Car Detached,"",1 Storey,3.38,500000.0,118.0,882660.5,63.0,1032.0,7.0,3.0,1.0,Similar,2025-02-27T00:00:00.000000,484.49612403100775,Basic,2025,2,1,SqFt,"1584 North Shore Dr, Lowbanks ON N0A 1K0","North Shore Drive, Lowbanks, Haldimand County, Ontario, N0A 1K0, Canada",42.8765354,-79.4457493
4773295,12017 Station Rd,Wainfleet ON L0S 1V0,Detached,Superior,Full/Unfinished,Driveway,"",1 Storey,11.28,750000.0,88.0,5202062.5,1950.0,1560.0,7.0,3.0,1.0,Superior,2024-12-11T00:00:00.000000,480.7692307692308,Basic,2024,12,4,SqFt,"12017 Station Rd, Wainfleet ON L0S 1V0","Station Road, Wainfleet, Niagara Region, Golden Horseshoe, Ontario, L0S 1V0, Canada",42.8879695,-79.3763568
4773295,7167 Rainham Rd,Dunnville ON N1A 2W8,Detached,Superior,Full/Finished,3.5 Car Detached,"",1 Storey,11.28,830000.0,88.0,2001731.0,1970.0,1700.0,7.0,3.0,2.0,Superior,2025-05-02T00:00:00.000000,488.2352941176471,Basic,2025,5,2,SqFt,"7167 Rainham Rd, Dunnville ON N1A 2W8","7167, Rainham Road, Byng, Haldimand County, Ontario, N1A 1Y4, Canada",42.8913034,-79.6423411
4775247,6 McIntyre Pl,Langdon AB T0J 1X2,Detached,Good,Full/Finished,Dbl. Att. Gar.,"",2 Storey,0.78,770000.0,9.0,920.0,20.0,2352.1,9.0,3.0,2.5,Superior,2025-04-08T00:00:00.000000,327.367033714553,Standard,2025,4,2,SqM,"6 McIntyre Pl, Langdon AB T0J 1X2","McIntyre Place, Langdon, Rocky View County, Alberta, T0J 1X2, Canada",50.9730765,-113.6904287
4775247,3 Lloyd Cres NE,Langdon AB T0J 1X1,Detached,Good,Full/Unfinished,Dbl. Att. Gar.,"",2 Storey,1.1,652500.0,16.0,1012.0,27.0,1560.55,7.0,3.0,2.5,Similar,2025-04-07T00:00:00.000000,418.12181602640095,Standard,2025,4,2,SqM,"3 Lloyd Cres NE, Langdon AB T0J 1X1","Lloyd Crescent NE, Langdon, Rocky View County, Alberta, T0J 1X2, Canada",50.9701241,-113.6709171
4775247,42 Besse Ave,Langdon AB T0J 1X2,Detached,Superior,Full/Finished,Dbl. Att. Gar.,"",2 Storey,0.2,785000.0,18.0,809.0,21.0,2238.5,8.0,4.0,2.5,Similar,2025-03-24T00:00:00.000000,350.68125977216886,Basic,2025,3,1,SqM,"42 Besse Ave, Langdon AB T0J 1X2","Besse Avenue, Langdon, Rocky View County, Alberta, T0J 1X0, Canada",50.9779378,-113.6851925
4773534,4 Philips Court,Haldimand ON N1A 2W2,Detached,Superior,Full/Unfinished,3 Car Attached,"",1 Storey,9.91,1315000.0,25.0,1362570.5,7.0,2000.0,7.0,3.0,2.5,Similar,2025-04-14T00:00:00.000000,657.5,Basic,2025,4,2,SqFt,"4 Philips Court, Haldimand ON N1A 2W2","4 Philips Court, Haldimand ON N1A 2W2",,
4773534,1376 Bird Road,Haldimand ON N1A 2W2,Detached,Similar,Full/Finished,2 Car Attached,"",2 Storey,10.28,1195000.0,16.0,1153631.0,1995.0,2009.0,8.0,3.0,2.5,Similar,2025-03-28T00:00:00.000000,594.8232951717272,Basic,2025,3,1,SqFt,"1376 Bird Road, Haldimand ON N1A 2W2","Bird Road, Dunnville, Haldimand County, Ontario, N1A 2Z2, Canada",42.9196388,-79.5820933
4773534,54025 Wellandport Rd,Wainfleet ON L0S 1V0,Detached,Inferior,Full/Finished,2 Car Detached,"",2 Storey,1.6,1410000.0,80.0,7954684.0,45.0,4302.0,8.0,4.0,3.5,Similar,2024-11-28T00:00:00.000000,327.7545327754533,Basic,2024,11,4,SqFt,"54025 Wellandport Rd, Wainfleet ON L0S 1V0","Wellandport Road, Wainfleet, Niagara Region, Golden Horseshoe, Ontario, Canada",42.9440776,-79.4808629
4773833,6040 Middle Side Rd,Amherstburg ON N9V 0C8,Detached,Average,Full/Finished,Dbl. Det. Gar.,"",1 Storey,3.16,674000.0,12.0,150150.0,52.0,1418.0,7.0,3.0,2.0,Similar,2024-11-17T00:00:00.000000,475.3173483779972,Basic,2024,11,4,SqFt,"6040 Middle Side Rd, Amherstburg ON N9V 0C8","Middle Side Road, Amherstburg, Essex County, Ontario, N9V 3R3, Canada",42.1425218,-83.0626888
4773833,7050 County Road 18,Amherstburg ON N9V 2Y7,Detached,Average,Full/Finished,Trpl. Det. Gar.,"",1 Storey,4.69,680000.0,25.0,109198.0,70.0,1089.0,7.0,6.0,2.0,Similar,2025-02-11T00:00:00.000000,624.4260789715336,Basic,2025,2,1,SqFt,"7050 County Road 18, Amherstburg ON N9V 2Y7","7050, County Road 20, Malden Centre, Amherstburg, Essex County, Ontario, N9V 2Y8, Canada",42.0594872,-83.019768
4773833,737 Concession Rd 2,Amherstburg ON N9V 3R3,Detached,Average,Full/Finished,Dbl. Att. Gar.,"",4 Level Split,2.81,760000.0,15.0,85200.0,52.0,2685.0,10.0,5.0,2.0,Similar,2025-03-04T00:00:00.000000,283.05400372439476,Standard,2025,3,1,SqFt,"737 Concession Rd 2, Amherstburg ON N9V 3R3","737, Concession Road 2, Amherstburg, Essex County, Ontario, N9V 2R8, Canada",42.1363592,-83.0865393
4776648,605 Truedell Rd,Kingston ON K7M 6S7,Detached,Average,Part/Finished,Single Attached,"",1 Storey,0.4,595000.0,6.0,501085400.0,48.0,1158.0,10.0,3.0,1.5,Inferior,2025-02-05T00:00:00.000000,513.8169257340242,Basic,2025,2,1,SqFt,"605 Truedell Rd, Kingston ON K7M 6S7","605, Truedell Road, Bayridge, Kingston, Eastern Ontario, Ontario, K7M 6W6, Canada",44.2421554,-76.5802494
4776648,355 Boxwood St,Kingston ON K7M 0B4,Detached,Similar,Full/Unfinish/WO,Single Attached,"",1 Storey,0.13,655000.0,10.0,351394865.0,17.0,1537.0,8.0,3.0,2.0,Similar,2025-04-05T00:00:00.000000,426.15484710474954,Basic,2025,4,2,SqFt,"355 Boxwood St, Kingston ON K7M 0B4","355, Boxwood Street, Bayridge, Kingston, Eastern Ontario, Ontario, K7M 4Y3, Canada",44.2384584,-76.5823701
4776648,862 Kilburn St,Kingston ON K7M 6A9,Detached,Inferior,Part/Finished,Double Attached,"",Split Level,0.45,630000.0,55.0,601156900.0,49.0,1494.0,13.0,4.0,2.0,Similar,2025-04-14T00:00:00.000000,421.68674698795184,Basic,2025,4,2,SqFt,"862 Kilburn St, Kingston ON K7M 6A9","862, Kilburn Street, Bayridge, Kingston, Eastern Ontario, Ontario, K7M 6W6, Canada",44.243089,-76.5821854
4777578,565 Boulder Creek Cir,Langdon AB T0J 1X3,Detached,Inferior,Unfinished/Walkout,Quad or More Attached,"",2 Storey,0.68,826000.0,42.0,7840.0,17.0,2342.0,8.0,3.0,2.5,Similar,2025-03-28T00:00:00.000000,352.69000853970965,Basic,2025,3,1,SqM,"565 Boulder Creek Cir, Langdon AB T0J 1X3","Boulder Creek Circle SE, Langdon, Rocky View County, Alberta, T0J 1X3, Canada",50.9630566,-113.6656808
4777578,264 Boulder Creek Dr,Langdon AB T0J 1X3,Detached,Similar,Full/Finished,Quad or More Attached,"",2 Storey,0.38,930000.0,18.0,8276.0,11.0,2700.0,8.0,3.0,3.5,Inferior,2025-04-25T00:00:00.000000,344.44444444444446,Basic,2025,4,2,SqM,"264 Boulder Creek Dr, Langdon AB T0J 1X3","Boulder Creek Drive, Langdon, Rocky View County, Alberta, T0J 1X3, Canada",50.96427,-113.6627303
4777578,115 Hanson Dr NE,Langdon AB T0J 1X1,Detached,Inferior,Full/Finished,2 Atta+ 2 Deta,"",2 Storey,1.6,837500.0,36.0,10018.0,14.0,1917.0,7.0,3.0,3.5,Inferior,2025-04-17T00:00:00.000000,436.88054251434534,Basic,2025,4,2,SqFt,"115 Hanson Dr NE, Langdon AB T0J 1X1","Hanson Drive NE, Langdon, Rocky View County, Alberta, T0J 1X1, Canada",50.9755553,-113.6650333
4776534,25 Timberline Crt SW,Calgary AB T3H 6C8,Detached,Similar,Full Finished/Walkout,Trpl. Att. Gar.,"",2 Storey,0.02,2700000.0,34.0,839.0,2.0,4180.0,9.0,5.0,3.5,Superior,2025-04-30T00:00:00.000000,645.933014354067,Basic,2025,4,2,SqM,"25 Timberline Crt SW, Calgary AB T3H 6C8","Timberline Court SW, Springbank Hill, Calgary, Alberta, T3H 5M1, Canada",51.0267523,-114.2092223
4776534,3 Timberline Gate SW,Calgary AB T3H 0W3,Detached,Inferior,Full Finished/Walkout,Trpl. Att. Gar.,"",2 Storey,0.31,1785000.0,17.0,947.0,11.0,3436.47,10.0,3.0,2.5,Inferior,2025-03-31T00:00:00.000000,519.4283668997547,Basic,2025,3,1,SqM,"3 Timberline Gate SW, Calgary AB T3H 0W3","Timberline Gate SW, Springbank Hill, Calgary, Alberta, T3H 5G3, Canada",51.0246432,-114.2102269
4776534,75 Aspen Summit Crt SW,Calgary AB T3H 0Z3,Detached,Inferior,Full Finished/Walkout,Trpl. Att. Gar.,"",2 Storey,2.17,1700000.0,35.0,754.0,10.0,3236.6,9.0,3.0,3.5,Inferior,2025-04-08T00:00:00.000000,525.2425384662918,Basic,2025,4,2,SqM,"75 Aspen Summit Crt SW, Calgary AB T3H 0Z3","Aspen Summit Court SW, Aspen Woods, Calgary, Alberta, T3H 5B1, Canada",51.046076,-114.2072349
4776574,2224 Brightoncrest Green SE,Calgary AB T2Z 5A3,Detached,Superior,Full/Finished,Dbl. Att. Gar.,"",2 Storey,1.64,819900.0,43.0,3799.0,11.0,2389.0,9.0,3.0,3.5,Similar,2025-04-17T00:00:00.000000,343.197990791126,Basic,2025,4,2,SqM,"2224 Brightoncrest Green SE, Calgary AB T2Z 5A3","2224, Brightoncrest Green SE, New Brighton, Calgary, Alberta, T2Z 0W1, Canada",50.9251154,-113.9405808
4776574,3 Copperleaf Pk SE,Calgary AB T2Z 0C1,Detached,Superior,Full/Fin/Walkout,Dbl. Att. Gar.,"",2 Storey,0.13,880868.0,22.0,5360.0,18.0,2344.0,9.0,3.0,3.5,Superior,2025-02-14T00:00:00.000000,375.79692832764505,Basic,2025,2,1,SqM,"3 Copperleaf Pk SE, Calgary AB T2Z 0C1","3, Copperleaf Park SE, Copperfield, Calgary, Alberta, T2Z 0P1, Canada",50.9124956,-113.9317781
4776574,579 Copperpond Cir SE,Calgary AB T2Z 0X2,Detached,Similar,Full/Finished,Dbl. Att. Gar.,"",2 Storey,1.16,715000.0,20.0,3961.0,15.0,2097.0,6.0,3.0,3.5,Similar,2025-03-13T00:00:00.000000,340.963280877444,Basic,2025,3,1,SqM,"579 Copperpond Cir SE, Calgary AB T2Z 0X2","579, Copperpond Circle SE, Copperfield, Calgary, Alberta, T2Z 5B6, Canada",50.9222218,-113.9276112
4777828,77 Taylor Dr,Grand Valley ON L9W 6P4,Detached,Good,Full/Finished,2 Garage,89 / X11946599,2 Storey,0.7,1028888.0,21.0,2680.0,4.0,2341.0,8.0,3.0,2.5,Similar,2025-04-28T00:00:00.000000,439.50790260572404,Standard,2025,4,2,SqM,"77 Taylor Dr, Grand Valley ON L9W 6P4","77, Taylor Drive, Grand Valley, Dufferin County, Central Ontario, Ontario, L9W 7P8, Canada",43.8935581,-80.3184901
4777828,14 Grundy Cres,Grand Valley ON L9W 7S7,Detached,Good,Full/Unfinished,2 Garage,32 / X11907987,2 Storey,0.55,1070000.0,21.0,2680.0,2.0,2432.0,8.0,4.0,2.5,Similar,2025-02-07T00:00:00.000000,439.9671052631579,Standard,2025,2,1,SqM,"14 Grundy Cres, Grand Valley ON L9W 7S7","14, Grundy Crescent, Grand Valley, Dufferin County, Central Ontario, Ontario, L9W 7P8, Canada",43.8941112,-80.321152
4777828,13 Grundy Cres,Grand Valley ON L9W 7S7,Detached,Good,Full/Unfinished,2 Garage,31 / X11978160,2 Storey,0.54,870000.0,21.0,2680.0,2.0,1916.0,6.0,3.0,2.5,Similar,2025-03-21T00:00:00.000000,454.07098121085596,Standard,2025,3,1,SqM,"13 Grundy Cres, Grand Valley ON L9W 7S7","13, Grundy Crescent, Grand Valley, Dufferin County, Central Ontario, Ontario, L9W 7P8, Canada",43.8943726,-80.3207947
4778535,1521 27 Ave SW,Calgary AB T2T 1G5,Fourplex,Superior,Full/Finished,Rear parking,"",Bi-Level,0.21,1350000.0,17.0,580.0,52.0,186.0,12.0,8.0,5.0,Similar,2025-04-12T00:00:00.000000,7258.064516129032,Basic,2025,4,2,SqM,"1521 27 Ave SW, Calgary AB T2T 1G5","1521, 27 Avenue SW, South Calgary, Calgary, Alberta, T2T 1G5, Canada",51.029324,-114.0960477
4778535,1527 28 Ave SW,Calgary AB T2T 1J3,Fourplex,Inferior,Full/Finished,Rear parking,"",Bi-Level,0.22,1190000.0,107.0,580.0,74.0,195.0,11.0,7.0,2.5,Similar,2024-11-08T00:00:00.000000,6102.5641025641025,Basic,2024,11,4,SqM,"1527 28 Ave SW, Calgary AB T2T 1J3","1527, 28 Avenue SW, South Calgary, Calgary, Alberta, T2T 1J3, Canada",51.0283777,-114.0962754
4778535,4724 Stanley Rd SW,Calgary AB T2S 2R2,Fourplex,Similar,Full/Finished,Dbl. Det. Gar.,"",Bi-Level,3.01,1232000.0,57.0,696.0,70.0,150.0,12.0,8.0,2.5,Similar,2024-12-06T00:00:00.000000,8213.333333333334,Basic,2024,12,4,SqM,"4724 Stanley Rd SW, Calgary AB T2S 2R2","Stanley Road SW, Parkhill, Calgary, Alberta, T2S 3H3, Canada",51.0167843,-114.065581
4778557,3617 Douglas Woods Hts SE,Calgary AB T2Z 2G4,Detached,Inferior,Full/Finished,Dbl. Att. Gar.,"",Bungalow,0.13,615000.0,15.0,4596.0,33.0,1286.0,5.0,2.0,3.0,Superior,2025-04-16T00:00:00.000000,478.2270606531882,Basic,2025,4,2,SqM,"3617 Douglas Woods Hts SE, Calgary AB T2Z 2G4","3617, Douglas Woods Heights SE, Douglasdale/Douglas Glen, Calgary, Alberta, T2Z 3Z1, Canada",50.9451132,-113.9862633
